--- Pendolo di torsione ---
Tempo,Forzante,Pendolo,Ampiezza,Fase
26,800	0,000	0,086	0,242	0,000
26,820	0,000	0,096	0,242	0,000
26,840	0,000	0,095	0,242	0,000
26,860	0,000	0,103	0,242	0,000
26,880	0,000	0,103	0,242	0,000
26,900	0,000	0,102	0,242	0,000
26,920	0,000	0,101	0,242	0,000
26,940	0,000	0,095	0,242	0,000
26,960	0,000	0,092	0,242	0,000
26,980	0,000	0,086	0,242	0,000
27,000	0,000	0,077	0,242	0,000
27,020	0,000	0,070	0,242	0,000
27,040	0,000	0,061	0,242	0,000
27,060	0,000	0,054	0,242	0,000
27,080	0,000	0,040	0,242	0,000
27,100	0,000	0,029	0,242	0,000
27,120	0,000	0,016	0,242	0,000
27,140	0,000	0,005	0,242	0,000
27,160	0,000	-0,009	0,242	0,000
27,180	0,000	-0,017	0,242	0,000
27,200	0,000	-0,030	0,241	0,000
27,220	0,000	-0,041	0,241	0,000
27,240	0,000	-0,055	0,235	0,000
27,260	0,000	-0,059	0,235	0,000
27,280	0,000	-0,071	0,235	0,000
27,300	0,000	-0,076	0,235	0,000
27,320	0,000	-0,086	0,235	0,000
27,340	0,000	-0,088	0,235	0,000
27,360	0,000	-0,095	0,235	0,000
27,380	0,000	-0,096	0,235	0,000
27,400	0,000	-0,096	0,235	0,000
27,420	0,000	-0,096	0,235	0,000
27,440	0,000	-0,096	0,235	0,000
27,460	0,000	-0,089	0,235	0,000
27,480	0,000	-0,088	0,235	0,000
27,500	0,000	-0,079	0,235	0,000
27,520	0,000	-0,074	0,235	0,000
27,540	0,000	-0,062	0,235	0,000
27,560	0,000	-0,055	0,235	0,000
27,580	0,000	-0,045	0,235	0,000
27,600	0,000	-0,036	0,235	0,000
27,620	0,000	-0,024	0,235	0,000
27,640	0,000	-0,013	0,235	0,000
27,660	0,000	0,000	0,235	0,000
27,680	0,000	0,012	0,235	0,000
27,700	0,000	0,024	0,235	0,000
27,720	0,000	0,035	0,235	0,000
27,740	0,000	0,043	0,233	0,000
27,760	0,000	0,055	0,230	0,000
27,780	0,000	0,062	0,230	0,000
27,800	0,000	0,070	0,230	0,000
27,820	0,000	0,074	0,230	0,000
27,840	0,000	0,083	0,230	0,000
27,860	0,000	0,087	0,230	0,000
27,880	0,000	0,089	0,230	0,000
27,900	0,000	0,096	0,230	0,000
27,920	0,000	0,096	0,230	0,000
27,940	0,000	0,090	0,230	0,000
27,960	0,000	0,092	0,230	0,000
27,980	0,000	0,086	0,230	0,000
28,000	0,000	0,083	0,230	0,000
28,020	0,000	0,070	0,230	0,000
28,040	0,000	0,069	0,230	0,000
28,060	0,000	0,063	0,230	0,000
28,080	0,000	0,056	0,230	0,000
28,100	0,000	0,045	0,230	0,000
28,120	0,000	0,037	0,230	0,000
28,140	0,000	0,026	0,230	0,000
28,160	0,000	0,013	0,230	0,000
28,180	0,000	0,006	0,230	0,000
28,200	0,000	-0,011	0,230	0,000
28,220	0,000	-0,019	0,230	0,000
28,240	0,000	-0,030	0,230	0,000
28,260	0,000	-0,041	0,230	0,000
28,280	0,000	-0,053	0,226	0,000
28,300	0,000	-0,058	0,226	0,000
28,320	0,000	-0,067	0,226	0,000
28,340	0,000	-0,070	0,226	0,000
28,360	0,000	-0,080	0,226	0,000
28,380	0,000	-0,086	0,226	0,000
28,400	0,000	-0,093	0,226	0,000
28,420	0,000	-0,092	0,226	0,000
28,440	0,000	-0,095	0,226	0,000
28,460	0,000	-0,090	0,226	0,000
28,480	0,000	-0,088	0,226	0,000
28,500	0,000	-0,088	0,226	0,000
28,520	0,000	-0,083	0,226	0,000
28,540	0,000	-0,074	0,226	0,000
28,560	0,000	-0,068	0,226	0,000
28,580	0,000	-0,056	0,226	0,000
28,600	0,000	-0,048	0,226	0,000
28,620	0,000	-0,041	0,226	0,000
28,640	0,000	-0,030	0,226	0,000
28,660	0,000	-0,020	0,226	0,000
28,680	0,000	-0,012	0,226	0,000
28,700	0,000	0,007	0,226	0,000
28,720	0,000	0,015	0,226	0,000
28,740	0,000	0,021	0,226	0,000
28,760	0,000	0,034	0,225	0,000
28,780	0,000	0,042	0,222	0,000
28,800	0,000	0,052	0,222	0,000
28,820	0,000	0,061	0,222	0,000
28,840	0,000	0,070	0,222	0,000
28,860	0,000	0,074	0,222	0,000
28,880	0,000	0,078	0,222	0,000
28,900	0,000	0,085	0,222	0,000
28,920	0,000	0,086	0,222	0,000
28,940	0,000	0,086	0,222	0,000
28,960	0,000	0,090	0,222	0,000
28,980	0,000	0,086	0,222	0,000
29,000	0,000	0,090	0,222	0,000
29,020	0,000	0,082	0,222	0,000
29,040	0,000	0,075	0,222	0,000
29,060	0,000	0,072	0,222	0,000
29,080	0,000	0,067	0,222	0,000
29,100	0,000	0,058	0,222	0,000
29,120	0,000	0,051	0,222	0,000
29,140	0,000	0,044	0,222	0,000
29,160	0,000	0,033	0,222	0,000
29,180	0,000	0,026	0,222	0,000
29,200	0,000	0,014	0,222	0,000
29,220	0,000	0,005	0,222	0,000
29,240	0,000	-0,008	0,222	0,000
29,260	0,000	-0,017	0,222	0,000
29,280	0,000	-0,030	0,222	0,000
29,300	0,000	-0,035	0,219	0,000
29,320	0,000	-0,051	0,218	0,000
29,340	0,000	-0,055	0,217	0,000
29,360	0,000	-0,063	0,217	0,000
29,380	0,000	-0,064	0,217	0,000
29,400	0,000	-0,076	0,217	0,000
29,420	0,000	-0,078	0,217	0,000
29,440	0,000	-0,087	0,217	0,000
29,460	0,000	-0,082	0,217	0,000
29,480	0,000	-0,088	0,217	0,000
29,500	0,000	-0,084	0,217	0,000
29,520	0,000	-0,088	0,217	0,000
29,540	0,000	-0,076	0,217	0,000
29,560	0,000	-0,073	0,217	0,000
29,580	0,000	-0,067	0,217	0,000
29,600	0,000	-0,061	0,217	0,000
29,620	0,000	-0,056	0,217	0,000
29,640	0,000	-0,046	0,217	0,000
29,660	0,000	-0,038	0,217	0,000
29,680	0,000	-0,027	0,217	0,000
29,700	0,000	-0,018	0,217	0,000
29,720	0,000	-0,010	0,217	0,000
29,740	0,000	0,004	0,217	0,000
29,760	0,000	0,016	0,217	0,000
29,780	0,000	0,021	0,217	0,000
29,800	0,000	0,031	0,214	0,000
29,820	0,000	0,041	0,213	0,000
29,840	0,000	0,052	0,209	0,000
29,860	0,000	0,058	0,208	0,000
29,880	0,000	0,065	0,208	0,000
29,900	0,000	0,071	0,208	0,000
29,920	0,000	0,076	0,208	0,000
29,940	0,000	0,077	0,208	0,000
29,960	0,000	0,082	0,208	0,000
29,980	0,000	0,084	0,208	0,000
30,000	0,000	0,081	0,208	0,000
30,020	0,000	0,082	0,208	0,000
30,040	0,000	0,079	0,208	0,000
30,060	0,000	0,081	0,208	0,000
30,080	0,000	0,070	0,208	0,000
30,100	0,000	0,070	0,208	0,000
30,120	0,000	0,062	0,208	0,000
30,140	0,000	0,060	0,208	0,000
30,160	0,000	0,042	0,208	0,000
30,180	0,000	0,046	0,208	0,000
30,200	0,000	0,030	0,208	0,000
30,220	0,000	0,025	0,208	0,000
30,240	0,000	0,010	0,208	0,000
30,260	0,000	0,008	0,208	0,000
30,280	0,000	-0,013	0,208	0,000
30,300	0,000	-0,018	0,208	0,000
30,320	0,000	-0,032	0,208	0,000
30,340	0,000	-0,038	0,208	0,000
30,360	0,000	-0,050	0,206	0,000
30,380	0,000	-0,048	0,206	0,000
30,400	0,000	-0,065	0,206	0,000
30,420	0,000	-0,065	0,206	0,000
30,440	0,000	-0,071	0,206	0,000
30,460	0,000	-0,072	0,206	0,000
30,480	0,000	-0,078	0,206	0,000
30,500	0,000	-0,079	0,206	0,000
30,520	0,000	-0,079	0,206	0,000
30,540	0,000	-0,080	0,206	0,000
30,560	0,000	-0,076	0,206	0,000
30,580	0,000	-0,070	0,206	0,000
30,600	0,000	-0,067	0,206	0,000
30,620	0,000	-0,064	0,206	0,000
30,640	0,000	-0,060	0,206	0,000
30,660	0,000	-0,052	0,206	0,000
30,680	0,000	-0,042	0,206	0,000
30,700	0,000	-0,036	0,206	0,000
30,720	0,000	-0,023	0,206	0,000
30,740	0,000	-0,017	0,206	0,000
30,760	0,000	-0,005	0,206	0,000
30,780	0,000	0,005	0,206	0,000
30,800	0,000	0,015	0,206	0,000
30,820	0,000	0,020	0,206	0,000
30,840	0,000	0,032	0,206	0,000
30,860	0,000	0,045	0,206	0,000
30,880	0,000	0,049	0,205	0,000
30,900	0,000	0,054	0,205	0,000
30,920	0,000	0,061	0,205	0,000
30,940	0,000	0,065	0,205	0,000
30,960	0,000	0,070	0,205	0,000
30,980	0,000	0,075	0,205	0,000
31,000	0,000	0,078	0,205	0,000
31,020	0,000	0,082	0,205	0,000
31,040	0,000	0,076	0,205	0,000
31,060	0,000	0,081	0,205	0,000
31,080	0,000	0,076	0,205	0,000
31,100	0,000	0,074	0,205	0,000
31,120	0,000	0,065	0,205	0,000
31,140	0,000	0,064	0,205	0,000
31,160	0,000	0,057	0,205	0,000
31,180	0,000	0,053	0,205	0,000
31,200	0,000	0,040	0,205	0,000
31,220	0,000	0,036	0,205	0,000
31,240	0,000	0,024	0,205	0,000
31,260	0,000	0,016	0,205	0,000
31,280	0,000	0,007	0,205	0,000
31,300	0,000	0,003	0,205	0,000
31,320	0,000	-0,013	0,205	0,000
31,340	0,000	-0,020	0,205	0,000
31,360	0,000	-0,032	0,204	0,000
31,380	0,000	-0,034	0,204	0,000
31,400	0,000	-0,048	0,200	0,000
31,420	0,000	-0,046	0,200	0,000
31,440	0,000	-0,061	0,200	0,000
31,460	0,000	-0,059	0,200	0,000
31,480	0,000	-0,070	0,200	0,000
31,500	0,000	-0,067	0,200	0,000
31,520	0,000	-0,073	0,200	0,000
31,540	0,000	-0,076	0,200	0,000
31,560	0,000	-0,073	0,200	0,000
31,580	0,000	-0,071	0,200	0,000
31,600	0,000	-0,069	0,200	0,000
31,620	0,000	-0,068	0,200	0,000
31,640	0,000	-0,064	0,200	0,000
31,660	0,000	-0,056	0,200	0,000
31,680	0,000	-0,050	0,200	0,000
31,700	0,000	-0,045	0,200	0,000
31,720	0,000	-0,034	0,200	0,000
31,740	0,000	-0,026	0,200	0,000
31,760	0,000	-0,019	0,200	0,000
31,780	0,000	-0,014	0,200	0,000
31,800	0,000	-0,001	0,200	0,000
31,820	0,000	0,011	0,200	0,000
31,840	0,000	0,018	0,200	0,000
31,860	0,000	0,024	0,200	0,000
31,880	0,000	0,034	0,198	0,000
31,900	0,000	0,041	0,197	0,000
31,920	0,000	0,049	0,193	0,000
31,940	0,000	0,057	0,193	0,000
31,960	0,000	0,059	0,193	0,000
31,980	0,000	0,070	0,193	0,000
32,000	0,000	0,064	0,193	0,000
32,020	0,000	0,068	0,193	0,000
32,040	0,000	0,074	0,193	0,000
32,060	0,000	0,079	0,193	0,000
32,080	0,000	0,072	0,193	0,000
32,100	0,000	0,074	0,193	0,000
32,120	0,000	0,064	0,193	0,000
32,140	0,000	0,067	0,193	0,000
32,160	0,000	0,059	0,193	0,000
32,180	0,000	0,060	0,193	0,000
32,200	0,000	0,051	0,193	0,000
32,220	0,000	0,049	0,193	0,000
32,240	0,000	0,037	0,193	0,000
32,260	0,000	0,032	0,193	0,000
32,280	0,000	0,017	0,193	0,000
32,300	0,000	0,013	0,193	0,000
32,320	0,000	0,003	0,193	0,000
32,340	0,000	0,001	0,193	0,000
32,360	0,000	-0,017	0,193	0,000
32,380	0,000	-0,024	0,193	0,000
32,400	0,000	-0,031	0,193	0,000
32,420	0,000	-0,037	0,192	0,000
32,440	0,000	-0,051	0,191	0,000
32,460	0,000	-0,048	0,191	0,000
32,480	0,000	-0,059	0,191	0,000
32,500	0,000	-0,061	0,191	0,000
32,520	0,000	-0,067	0,191	0,000
32,540	0,000	-0,067	0,191	0,000
32,560	0,000	-0,070	0,191	0,000
32,580	0,000	-0,067	0,191	0,000
32,600	0,000	-0,070	0,191	0,000
32,620	0,000	-0,070	0,191	0,000
32,640	0,000	-0,067	0,191	0,000
32,660	0,000	-0,063	0,191	0,000
32,680	0,000	-0,059	0,191	0,000
32,700	0,000	-0,052	0,191	0,000
32,720	0,000	-0,047	0,191	0,000
32,740	0,000	-0,040	0,191	0,000
32,760	0,000	-0,034	0,191	0,000
32,780	0,000	-0,023	0,191	0,000
32,800	0,000	-0,013	0,191	0,000
32,820	0,000	-0,005	0,191	0,000
32,840	0,000	0,004	0,191	0,000
32,860	0,000	0,012	0,191	0,000
32,880	0,000	0,020	0,191	0,000
32,900	0,000	0,028	0,191	0,000
32,920	0,000	0,034	0,187	0,000
32,940	0,000	0,043	0,187	0,000
32,960	0,000	0,049	0,185	0,000
32,980	0,000	0,055	0,185	0,000
33,000	0,000	0,060	0,185	0,000
33,020	0,000	0,061	0,185	0,000
33,040	0,000	0,063	0,185	0,000
33,060	0,000	0,068	0,185	0,000
33,080	0,000	0,069	0,185	0,000
33,100	0,000	0,073	0,185	0,000
33,120	0,000	0,069	0,185	0,000
33,140	0,000	0,071	0,185	0,000
33,160	0,000	0,064	0,185	0,000
33,180	0,000	0,063	0,185	0,000
33,200	0,000	0,055	0,185	0,000
33,220	0,000	0,057	0,185	0,000
33,240	0,000	0,045	0,185	0,000
33,260	0,000	0,043	0,185	0,000
33,280	0,000	0,028	0,185	0,000
33,300	0,000	0,024	0,185	0,000
33,320	0,000	0,012	0,185	0,000
33,340	0,000	0,010	0,185	0,000
33,360	0,000	-0,004	0,185	0,000
33,380	0,000	-0,010	0,185	0,000
33,400	0,000	-0,017	0,185	0,000
33,420	0,000	-0,024	0,185	0,000
33,440	0,000	-0,036	0,180	0,000
33,460	0,000	-0,038	0,179	0,000
33,480	0,000	-0,049	0,179	0,000
33,500	0,000	-0,056	0,178	0,000
33,520	0,000	-0,056	0,178	0,000
33,540	0,000	-0,061	0,178	0,000
33,560	0,000	-0,060	0,178	0,000
33,580	0,000	-0,067	0,178	0,000
33,600	0,000	-0,066	0,178	0,000
33,620	0,000	-0,067	0,178	0,000
33,640	0,000	-0,068	0,178	0,000
33,660	0,000	-0,062	0,178	0,000
33,680	0,000	-0,060	0,178	0,000
33,700	0,000	-0,057	0,178	0,000
33,720	0,000	-0,054	0,178	0,000
33,740	0,000	-0,046	0,178	0,000
33,760	0,000	-0,043	0,178	0,000
33,780	0,000	-0,036	0,178	0,000
33,800	0,000	-0,029	0,178	0,000
33,820	0,000	-0,019	0,178	0,000
33,840	0,000	-0,011	0,178	0,000
33,860	0,000	0,002	0,178	0,000
33,880	0,000	0,008	0,178	0,000
33,900	0,000	0,014	0,178	0,000
33,920	0,000	0,020	0,178	0,000
33,940	0,000	0,031	0,178	0,000
33,960	0,000	0,036	0,178	0,000
33,980	0,000	0,046	0,178	0,000
34,000	0,000	0,048	0,172	0,000
34,020	0,000	0,056	0,172	0,000
34,040	0,000	0,060	0,172	0,000
34,060	0,000	0,065	0,172	0,000
34,080	0,000	0,065	0,172	0,000
34,100	0,000	0,067	0,172	0,000
34,120	0,000	0,073	0,172	0,000
34,140	0,000	0,067	0,172	0,000
34,160	0,000	0,071	0,172	0,000
34,180	0,000	0,068	0,172	0,000
34,200	0,000	0,061	0,172	0,000
34,220	0,000	0,061	0,172	0,000
34,240	0,000	0,053	0,172	0,000
34,260	0,000	0,053	0,172	0,000
34,280	0,000	0,043	0,172	0,000
34,300	0,000	0,036	0,172	0,000
34,320	0,000	0,024	0,172	0,000
34,340	0,000	0,022	0,172	0,000
34,360	0,000	0,014	0,172	0,000
34,380	0,000	0,007	0,172	0,000
34,400	0,000	-0,003	0,172	0,000
34,420	0,000	-0,012	0,172	0,000
34,440	0,000	-0,021	0,172	0,000
34,460	0,000	-0,027	0,172	0,000
34,480	0,000	-0,031	0,172	0,000
34,500	0,000	-0,045	0,172	0,000
34,520	0,000	-0,046	0,164	0,000
34,540	0,000	-0,051	0,164	0,000
34,560	0,000	-0,055	0,164	0,000
34,580	0,000	-0,061	0,164	0,000
34,600	0,000	-0,061	0,164	0,000
34,620	0,000	-0,065	0,164	0,000
34,640	0,000	-0,063	0,164	0,000
34,660	0,000	-0,064	0,164	0,000
34,680	0,000	-0,065	0,164	0,000
34,700	0,000	-0,060	0,164	0,000
34,720	0,000	-0,059	0,164	0,000
34,740	0,000	-0,054	0,164	0,000
34,760	0,000	-0,051	0,164	0,000
34,780	0,000	-0,047	0,164	0,000
34,800	0,000	-0,037	0,164	0,000
34,820	0,000	-0,032	0,164	0,000
34,840	0,000	-0,025	0,164	0,000
34,860	0,000	-0,014	0,164	0,000
34,880	0,000	-0,007	0,164	0,000
34,900	0,000	0,003	0,164	0,000
34,920	0,000	0,009	0,164	0,000
34,940	0,000	0,016	0,164	0,000
34,960	0,000	0,025	0,164	0,000
34,980	0,000	0,031	0,162	0,000
35,000	0,000	0,037	0,162	0,000
35,020	0,000	0,045	0,162	0,000
35,040	0,000	0,049	0,162	0,000
35,060	0,000	0,056	0,162	0,000
35,080	0,000	0,057	0,162	0,000
35,100	0,000	0,064	0,162	0,000
35,120	0,000	0,065	0,162	0,000
35,140	0,000	0,065	0,162	0,000
35,160	0,000	0,065	0,162	0,000
35,180	0,000	0,066	0,162	0,000
35,200	0,000	0,067	0,162	0,000
35,220	0,000	0,065	0,162	0,000
35,240	0,000	0,064	0,162	0,000
35,260	0,000	0,060	0,162	0,000
35,280	0,000	0,052	0,162	0,000
35,300	0,000	0,049	0,162	0,000
35,320	0,000	0,039	0,162	0,000
35,340	0,000	0,035	0,162	0,000
35,360	0,000	0,026	0,162	0,000
35,380	0,000	0,020	0,162	0,000
35,400	0,000	0,012	0,162	0,000
35,420	0,000	0,007	0,162	0,000
35,440	0,000	-0,005	0,162	0,000
35,460	0,000	-0,013	0,162	0,000
35,480	0,000	-0,022	0,162	0,000
35,500	0,000	-0,026	0,162	0,000
35,520	0,000	-0,034	0,162	0,000
35,540	0,000	-0,038	0,159	0,000
35,560	0,000	-0,049	0,158	0,000
35,580	0,000	-0,051	0,158	0,000
35,600	0,000	-0,057	0,158	0,000
35,620	0,000	-0,059	0,158	0,000
35,640	0,000	-0,059	0,158	0,000
35,660	0,000	-0,063	0,158	0,000
35,680	0,000	-0,061	0,158	0,000
35,700	0,000	-0,064	0,158	0,000
35,720	0,000	-0,060	0,158	0,000
35,740	0,000	-0,057	0,158	0,000
35,760	0,000	-0,057	0,158	0,000
35,780	0,000	-0,052	0,158	0,000
35,800	0,000	-0,046	0,158	0,000
35,820	0,000	-0,042	0,158	0,000
35,840	0,000	-0,038	0,158	0,000
35,860	0,000	-0,026	0,158	0,000
35,880	0,000	-0,023	0,158	0,000
35,900	0,000	-0,013	0,158	0,000
35,920	0,000	-0,008	0,158	0,000
35,940	0,000	-0,001	0,158	0,000
35,960	0,000	0,007	0,158	0,000
35,980	0,000	0,019	0,158	0,000
36,000	0,000	0,025	0,158	0,000
36,020	0,000	0,031	0,156	0,000
36,040	0,000	0,035	0,156	0,000
36,060	0,000	0,045	0,155	0,000
36,080	0,000	0,047	0,155	0,000
36,100	0,000	0,056	0,155	0,000
36,120	0,000	0,061	0,155	0,000
36,140	0,000	0,061	0,155	0,000
36,160	0,000	0,063	0,155	0,000
36,180	0,000	0,068	0,155	0,000
36,200	0,000	0,066	0,155	0,000
36,220	0,000	0,069	0,155	0,000
36,240	0,000	0,062	0,155	0,000
36,260	0,000	0,065	0,155	0,000
36,280	0,000	0,057	0,155	0,000
36,300	0,000	0,053	0,155	0,000
36,320	0,000	0,049	0,155	0,000
36,340	0,000	0,045	0,155	0,000
36,360	0,000	0,039	0,155	0,000
36,380	0,000	0,033	0,155	0,000
36,400	0,000	0,026	0,155	0,000
36,420	0,000	0,016	0,155	0,000
36,440	0,000	0,011	0,155	0,000
36,460	0,000	0,005	0,155	0,000
36,480	0,000	-0,005	0,155	0,000
36,500	0,000	-0,015	0,155	0,000
36,520	0,000	-0,020	0,155	0,000
36,540	0,000	-0,029	0,152	0,000
36,560	0,000	-0,036	0,150	0,000
36,580	0,000	-0,043	0,149	0,000
36,600	0,000	-0,047	0,149	0,000
36,620	0,000	-0,053	0,149	0,000
36,640	0,000	-0,057	0,149	0,000
36,660	0,000	-0,058	0,149	0,000
36,680	0,000	-0,061	0,149	0,000
36,700	0,000	-0,062	0,149	0,000
36,720	0,000	-0,063	0,149	0,000
36,740	0,000	-0,058	0,149	0,000
36,760	0,000	-0,059	0,149	0,000
36,780	0,000	-0,057	0,149	0,000
36,800	0,000	-0,057	0,149	0,000
36,820	0,000	-0,056	0,149	0,000
36,840	0,000	-0,046	0,149	0,000
36,860	0,000	-0,043	0,149	0,000
36,880	0,000	-0,034	0,149	0,000
36,900	0,000	-0,029	0,149	0,000
36,920	0,000	-0,023	0,149	0,000
36,940	0,000	-0,017	0,149	0,000
36,960	0,000	-0,005	0,149	0,000
36,980	0,000	0,001	0,149	0,000
37,000	0,000	0,008	0,149	0,000
37,020	0,000	0,016	0,149	0,000
37,040	0,000	0,025	0,149	0,000
37,060	0,000	0,031	0,144	0,000
37,080	0,000	0,036	0,144	0,000
37,100	0,000	0,045	0,143	0,000
37,120	0,000	0,047	0,143	0,000
37,140	0,000	0,052	0,143	0,000
37,160	0,000	0,057	0,143	0,000
37,180	0,000	0,062	0,143	0,000
37,200	0,000	0,058	0,143	0,000
37,220	0,000	0,062	0,143	0,000
37,240	0,000	0,065	0,143	0,000
37,260	0,000	0,061	0,143	0,000
37,280	0,000	0,061	0,143	0,000
37,300	0,000	0,059	0,143	0,000
37,320	0,000	0,057	0,143	0,000
37,340	0,000	0,053	0,143	0,000
37,360	0,000	0,049	0,143	0,000
37,380	0,000	0,045	0,143	0,000
37,400	0,000	0,036	0,143	0,000
37,420	0,000	0,029	0,143	0,000
37,440	0,000	0,024	0,143	0,000
37,460	0,000	0,018	0,143	0,000
37,480	0,000	0,008	0,143	0,000
37,500	0,000	0,008	0,143	0,000
37,520	0,000	-0,005	0,143	0,000
37,540	0,000	-0,014	0,143	0,000
37,560	0,000	-0,019	0,143	0,000
37,580	0,000	-0,025	0,143	0,000
37,600	0,000	-0,036	0,143	0,000
37,620	0,000	-0,037	0,141	0,000
37,640	0,000	-0,044	0,141	0,000
37,660	0,000	-0,051	0,141	0,000
37,680	0,000	-0,056	0,141	0,000
37,700	0,000	-0,055	0,141	0,000
37,720	0,000	-0,057	0,141	0,000
37,740	0,000	-0,059	0,141	0,000
37,760	0,000	-0,062	0,141	0,000
37,780	0,000	-0,059	0,141	0,000
37,800	0,000	-0,059	0,141	0,000
37,820	0,000	-0,056	0,141	0,000
37,840	0,000	-0,055	0,141	0,000
37,860	0,000	-0,046	0,141	0,000
37,880	0,000	-0,048	0,141	0,000
37,900	0,000	-0,040	0,141	0,000
37,920	0,000	-0,034	0,141	0,000
37,940	0,000	-0,026	0,141	0,000
37,960	0,000	-0,018	0,141	0,000
37,980	0,000	-0,011	0,141	0,000
38,000	0,000	-0,005	0,141	0,000
38,020	0,000	0,002	0,141	0,000
38,040	0,000	0,015	0,141	0,000
38,060	0,000	0,015	0,141	0,000
38,080	0,000	0,021	0,141	0,000
38,100	0,000	0,028	0,141	0,000
38,120	0,000	0,035	0,141	0,000
38,140	0,000	0,045	0,141	0,000
38,160	0,000	0,049	0,141	0,000
38,180	0,000	0,053	0,141	0,000
38,200	0,000	0,054	0,141	0,000
38,220	0,000	0,058	0,141	0,000
38,240	0,000	0,059	0,141	0,000
38,260	0,000	0,063	0,141	0,000
38,280	0,000	0,061	0,141	0,000
38,300	0,000	0,059	0,141	0,000
38,320	0,000	0,058	0,141	0,000
38,340	0,000	0,061	0,141	0,000
38,360	0,000	0,057	0,141	0,000
38,380	0,000	0,052	0,141	0,000
38,400	0,000	0,041	0,141	0,000
38,420	0,000	0,043	0,141	0,000
38,440	0,000	0,034	0,141	0,000
38,460	0,000	0,029	0,141	0,000
38,480	0,000	0,021	0,141	0,000
38,500	0,000	0,016	0,141	0,000
38,520	0,000	0,007	0,141	0,000
38,540	0,000	0,002	0,141	0,000
38,560	0,000	-0,004	0,141	0,000
38,580	0,000	-0,010	0,141	0,000
38,600	0,000	-0,022	0,141	0,000
38,620	0,000	-0,023	0,141	0,000
38,640	0,000	-0,033	0,138	0,000
38,660	0,000	-0,037	0,138	0,000
38,680	0,000	-0,045	0,138	0,000
38,700	0,000	-0,050	0,138	0,000
38,720	0,000	-0,051	0,138	0,000
38,740	0,000	-0,053	0,138	0,000
38,760	0,000	-0,054	0,138	0,000
38,780	0,000	-0,058	0,138	0,000
38,800	0,000	-0,057	0,138	0,000
38,820	0,000	-0,055	0,138	0,000
38,840	0,000	-0,055	0,138	0,000
38,860	0,000	-0,052	0,138	0,000
38,880	0,000	-0,049	0,138	0,000
38,900	0,000	-0,043	0,138	0,000
38,920	0,000	-0,042	0,138	0,000
38,940	0,000	-0,035	0,138	0,000
38,960	0,000	-0,031	0,138	0,000
38,980	0,000	-0,027	0,138	0,000
39,000	0,000	-0,020	0,138	0,000
39,020	0,000	-0,012	0,138	0,000
39,040	0,000	-0,009	0,138	0,000
39,060	0,000	0,003	0,138	0,000
39,080	0,000	0,011	0,138	0,000
39,100	0,000	0,018	0,138	0,000
39,120	0,000	0,020	0,136	0,000
39,140	0,000	0,025	0,136	0,000
39,160	0,000	0,032	0,134	0,000
39,180	0,000	0,041	0,134	0,000
39,200	0,000	0,045	0,134	0,000
39,220	0,000	0,055	0,134	0,000
39,240	0,000	0,053	0,134	0,000
39,260	0,000	0,057	0,134	0,000
39,280	0,000	0,057	0,134	0,000
39,300	0,000	0,059	0,134	0,000
39,320	0,000	0,058	0,134	0,000
39,340	0,000	0,059	0,134	0,000
39,360	0,000	0,055	0,134	0,000
39,380	0,000	0,056	0,134	0,000
39,400	0,000	0,052	0,134	0,000
39,420	0,000	0,049	0,134	0,000
39,440	0,000	0,045	0,134	0,000
39,460	0,000	0,039	0,134	0,000
39,480	0,000	0,032	0,134	0,000
39,500	0,000	0,028	0,134	0,000
39,520	0,000	0,020	0,134	0,000
39,540	0,000	0,019	0,134	0,000
39,560	0,000	0,009	0,134	0,000
39,580	0,000	0,004	0,134	0,000
39,600	0,000	-0,004	0,134	0,000
39,620	0,000	-0,013	0,134	0,000
39,640	0,000	-0,018	0,134	0,000
39,660	0,000	-0,022	0,134	0,000
39,680	0,000	-0,027	0,133	0,000
39,700	0,000	-0,034	0,133	0,000
39,720	0,000	-0,038	0,133	0,000
39,740	0,000	-0,042	0,133	0,000
39,760	0,000	-0,049	0,133	0,000
39,780	0,000	-0,051	0,133	0,000
39,800	0,000	-0,054	0,133	0,000
39,820	0,000	-0,055	0,133	0,000
39,840	0,000	-0,053	0,133	0,000
39,860	0,000	-0,054	0,133	0,000
39,880	0,000	-0,051	0,133	0,000
39,900	0,000	-0,051	0,133	0,000
39,920	0,000	-0,046	0,133	0,000
39,940	0,000	-0,045	0,133	0,000
39,960	0,000	-0,038	0,133	0,000
39,980	0,000	-0,034	0,133	0,000
40,000	0,000	-0,026	0,133	0,000
40,020	0,000	-0,025	0,133	0,000
40,040	0,000	-0,017	0,133	0,000
40,060	0,000	-0,010	0,133	0,000
40,080	0,000	-0,005	0,133	0,000
40,100	0,000	0,004	0,133	0,000
40,120	0,000	0,011	0,133	0,000
40,140	0,000	0,016	0,133	0,000
40,160	0,000	0,023	0,133	0,000
40,180	0,000	0,028	0,133	0,000
40,200	0,000	0,033	0,133	0,000
40,220	0,000	0,037	0,133	0,000
40,240	0,000	0,044	0,133	0,000
40,260	0,000	0,045	0,133	0,000
40,280	0,000	0,049	0,133	0,000
40,300	0,000	0,057	0,133	0,000
40,320	0,000	0,052	0,133	0,000
40,340	0,000	0,057	0,133	0,000
40,360	0,000	0,057	0,133	0,000
40,380	0,000	0,053	0,133	0,000
40,400	0,000	0,050	0,133	0,000
